// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 1.65 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043
// command took 4.57 sec and exited with 0
// ***** Done, took 00:00:06 (6.31 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   4: 268435456 op, 674641000.00 ns, 2.5132 ns/op
OverheadActual   5: 268435456 op, 625292800.00 ns, 2.3294 ns/op
OverheadActual   6: 268435456 op, 606436200.00 ns, 2.2592 ns/op
OverheadActual   7: 268435456 op, 657106600.00 ns, 2.4479 ns/op
OverheadActual   8: 268435456 op, 567700400.00 ns, 2.1148 ns/op
OverheadActual   9: 268435456 op, 555476500.00 ns, 2.0693 ns/op
OverheadActual  10: 268435456 op, 583255100.00 ns, 2.1728 ns/op
OverheadActual  11: 268435456 op, 702940300.00 ns, 2.6187 ns/op
OverheadActual  12: 268435456 op, 693207300.00 ns, 2.5824 ns/op
OverheadActual  13: 268435456 op, 701745200.00 ns, 2.6142 ns/op
OverheadActual  14: 268435456 op, 714553800.00 ns, 2.6619 ns/op
OverheadActual  15: 268435456 op, 695744700.00 ns, 2.5919 ns/op
OverheadActual  16: 268435456 op, 711646400.00 ns, 2.6511 ns/op
OverheadActual  17: 268435456 op, 698216500.00 ns, 2.6011 ns/op
OverheadActual  18: 268435456 op, 713914000.00 ns, 2.6595 ns/op
OverheadActual  19: 268435456 op, 581403900.00 ns, 2.1659 ns/op
OverheadActual  20: 268435456 op, 578768800.00 ns, 2.1561 ns/op

WorkloadWarmup   1: 268435456 op, 877412100.00 ns, 3.2686 ns/op
WorkloadWarmup   2: 268435456 op, 754513900.00 ns, 2.8108 ns/op
WorkloadWarmup   3: 268435456 op, 647423600.00 ns, 2.4118 ns/op
WorkloadWarmup   4: 268435456 op, 672326600.00 ns, 2.5046 ns/op
WorkloadWarmup   5: 268435456 op, 712712500.00 ns, 2.6551 ns/op
WorkloadWarmup   6: 268435456 op, 726780500.00 ns, 2.7075 ns/op
WorkloadWarmup   7: 268435456 op, 659378500.00 ns, 2.4564 ns/op
WorkloadWarmup   8: 268435456 op, 742609700.00 ns, 2.7664 ns/op
WorkloadWarmup   9: 268435456 op, 631409600.00 ns, 2.3522 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 611871100.00 ns, 2.2794 ns/op
WorkloadActual   2: 268435456 op, 697022000.00 ns, 2.5966 ns/op
WorkloadActual   3: 268435456 op, 724600200.00 ns, 2.6993 ns/op
WorkloadActual   4: 268435456 op, 690162000.00 ns, 2.5711 ns/op
WorkloadActual   5: 268435456 op, 741458300.00 ns, 2.7621 ns/op
WorkloadActual   6: 268435456 op, 806015900.00 ns, 3.0026 ns/op
WorkloadActual   7: 268435456 op, 754384800.00 ns, 2.8103 ns/op
WorkloadActual   8: 268435456 op, 792947400.00 ns, 2.9540 ns/op
WorkloadActual   9: 268435456 op, 825542200.00 ns, 3.0754 ns/op
WorkloadActual  10: 268435456 op, 774240700.00 ns, 2.8843 ns/op
WorkloadActual  11: 268435456 op, 790307800.00 ns, 2.9441 ns/op
WorkloadActual  12: 268435456 op, 814956300.00 ns, 3.0359 ns/op
WorkloadActual  13: 268435456 op, 724652200.00 ns, 2.6995 ns/op
WorkloadActual  14: 268435456 op, 821690400.00 ns, 3.0610 ns/op
WorkloadActual  15: 268435456 op, 772152000.00 ns, 2.8765 ns/op
WorkloadActual  16: 268435456 op, 730267800.00 ns, 2.7205 ns/op
WorkloadActual  17: 268435456 op, 620317800.00 ns, 2.3109 ns/op
WorkloadActual  18: 268435456 op, 657377100.00 ns, 2.4489 ns/op
WorkloadActual  19: 268435456 op, 622471400.00 ns, 2.3189 ns/op
WorkloadActual  20: 268435456 op, 648109400.00 ns, 2.4144 ns/op
WorkloadActual  21: 268435456 op, 789967700.00 ns, 2.9429 ns/op
WorkloadActual  22: 268435456 op, 743008400.00 ns, 2.7679 ns/op
WorkloadActual  23: 268435456 op, 775942100.00 ns, 2.8906 ns/op
WorkloadActual  24: 268435456 op, 880164300.00 ns, 3.2789 ns/op
WorkloadActual  25: 268435456 op, 826338200.00 ns, 3.0783 ns/op
WorkloadActual  26: 268435456 op, 718358300.00 ns, 2.6761 ns/op
WorkloadActual  27: 268435456 op, 748315700.00 ns, 2.7877 ns/op
WorkloadActual  28: 268435456 op, 725346400.00 ns, 2.7021 ns/op
WorkloadActual  29: 268435456 op, 683476100.00 ns, 2.5461 ns/op
WorkloadActual  30: 268435456 op, 705019900.00 ns, 2.6264 ns/op
WorkloadActual  31: 268435456 op, 781754300.00 ns, 2.9123 ns/op
WorkloadActual  32: 268435456 op, 675504200.00 ns, 2.5164 ns/op
WorkloadActual  33: 268435456 op, 692924200.00 ns, 2.5813 ns/op
WorkloadActual  34: 268435456 op, 710840600.00 ns, 2.6481 ns/op
WorkloadActual  35: 268435456 op, 637948300.00 ns, 2.3765 ns/op
WorkloadActual  36: 268435456 op, 617691500.00 ns, 2.3011 ns/op
WorkloadActual  37: 268435456 op, 677914600.00 ns, 2.5254 ns/op
WorkloadActual  38: 268435456 op, 614652700.00 ns, 2.2898 ns/op
WorkloadActual  39: 268435456 op, 625023100.00 ns, 2.3284 ns/op
WorkloadActual  40: 268435456 op, 625616800.00 ns, 2.3306 ns/op
WorkloadActual  41: 268435456 op, 706602100.00 ns, 2.6323 ns/op
WorkloadActual  42: 268435456 op, 652711400.00 ns, 2.4315 ns/op
WorkloadActual  43: 268435456 op, 617657100.00 ns, 2.3010 ns/op
WorkloadActual  44: 268435456 op, 637503700.00 ns, 2.3749 ns/op
WorkloadActual  45: 268435456 op, 657370700.00 ns, 2.4489 ns/op
WorkloadActual  46: 268435456 op, 626338200.00 ns, 2.3333 ns/op
WorkloadActual  47: 268435456 op, 633212400.00 ns, 2.3589 ns/op
WorkloadActual  48: 268435456 op, 664692100.00 ns, 2.4762 ns/op
WorkloadActual  49: 268435456 op, 615862500.00 ns, 2.2943 ns/op
WorkloadActual  50: 268435456 op, 656805400.00 ns, 2.4468 ns/op
WorkloadActual  51: 268435456 op, 678851700.00 ns, 2.5289 ns/op
WorkloadActual  52: 268435456 op, 658468600.00 ns, 2.4530 ns/op
WorkloadActual  53: 268435456 op, 640080100.00 ns, 2.3845 ns/op
WorkloadActual  54: 268435456 op, 621644000.00 ns, 2.3158 ns/op
WorkloadActual  55: 268435456 op, 648602100.00 ns, 2.4162 ns/op
WorkloadActual  56: 268435456 op, 638438500.00 ns, 2.3784 ns/op
WorkloadActual  57: 268435456 op, 646087600.00 ns, 2.4069 ns/op
WorkloadActual  58: 268435456 op, 634529900.00 ns, 2.3638 ns/op
WorkloadActual  59: 268435456 op, 638747300.00 ns, 2.3795 ns/op
WorkloadActual  60: 268435456 op, 637427800.00 ns, 2.3746 ns/op
WorkloadActual  61: 268435456 op, 613321500.00 ns, 2.2848 ns/op
WorkloadActual  62: 268435456 op, 646323300.00 ns, 2.4077 ns/op
WorkloadActual  63: 268435456 op, 695650000.00 ns, 2.5915 ns/op
WorkloadActual  64: 268435456 op, 620990300.00 ns, 2.3134 ns/op
WorkloadActual  65: 268435456 op, 711294300.00 ns, 2.6498 ns/op
WorkloadActual  66: 268435456 op, 697744600.00 ns, 2.5993 ns/op
WorkloadActual  67: 268435456 op, 714980100.00 ns, 2.6635 ns/op
WorkloadActual  68: 268435456 op, 653695500.00 ns, 2.4352 ns/op
WorkloadActual  69: 268435456 op, 651295900.00 ns, 2.4263 ns/op
WorkloadActual  70: 268435456 op, 642012000.00 ns, 2.3917 ns/op
WorkloadActual  71: 268435456 op, 621589300.00 ns, 2.3156 ns/op
WorkloadActual  72: 268435456 op, 632695300.00 ns, 2.3570 ns/op
WorkloadActual  73: 268435456 op, 764344700.00 ns, 2.8474 ns/op
WorkloadActual  74: 268435456 op, 640851500.00 ns, 2.3874 ns/op
WorkloadActual  75: 268435456 op, 612809200.00 ns, 2.2829 ns/op
WorkloadActual  76: 268435456 op, 625561700.00 ns, 2.3304 ns/op
WorkloadActual  77: 268435456 op, 662257200.00 ns, 2.4671 ns/op
WorkloadActual  78: 268435456 op, 625835200.00 ns, 2.3314 ns/op
WorkloadActual  79: 268435456 op, 648167100.00 ns, 2.4146 ns/op
WorkloadActual  80: 268435456 op, 646255800.00 ns, 2.4075 ns/op
WorkloadActual  81: 268435456 op, 625643500.00 ns, 2.3307 ns/op
WorkloadActual  82: 268435456 op, 627054600.00 ns, 2.3360 ns/op
WorkloadActual  83: 268435456 op, 657815100.00 ns, 2.4506 ns/op
WorkloadActual  84: 268435456 op, 742576800.00 ns, 2.7663 ns/op
WorkloadActual  85: 268435456 op, 688618800.00 ns, 2.5653 ns/op
WorkloadActual  86: 268435456 op, 739975200.00 ns, 2.7566 ns/op
WorkloadActual  87: 268435456 op, 760733500.00 ns, 2.8340 ns/op
WorkloadActual  88: 268435456 op, 736996100.00 ns, 2.7455 ns/op
WorkloadActual  89: 268435456 op, 662915400.00 ns, 2.4696 ns/op
WorkloadActual  90: 268435456 op, 673426600.00 ns, 2.5087 ns/op
WorkloadActual  91: 268435456 op, 667022800.00 ns, 2.4849 ns/op
WorkloadActual  92: 268435456 op, 654491700.00 ns, 2.4382 ns/op
WorkloadActual  93: 268435456 op, 663631700.00 ns, 2.4722 ns/op
WorkloadActual  94: 268435456 op, 811529800.00 ns, 3.0232 ns/op
WorkloadActual  95: 268435456 op, 656606600.00 ns, 2.4461 ns/op
WorkloadActual  96: 268435456 op, 650144300.00 ns, 2.4220 ns/op
WorkloadActual  97: 268435456 op, 713251000.00 ns, 2.6571 ns/op
WorkloadActual  98: 268435456 op, 686428400.00 ns, 2.5571 ns/op
WorkloadActual  99: 268435456 op, 646652400.00 ns, 2.4090 ns/op
WorkloadActual  100: 268435456 op, 625332800.00 ns, 2.3295 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 55822300.00 ns, 0.2080 ns/op
WorkloadResult   3: 268435456 op, 83400500.00 ns, 0.3107 ns/op
WorkloadResult   4: 268435456 op, 48962300.00 ns, 0.1824 ns/op
WorkloadResult   5: 268435456 op, 100258600.00 ns, 0.3735 ns/op
WorkloadResult   6: 268435456 op, 164816200.00 ns, 0.6140 ns/op
WorkloadResult   7: 268435456 op, 113185100.00 ns, 0.4216 ns/op
WorkloadResult   8: 268435456 op, 151747700.00 ns, 0.5653 ns/op
WorkloadResult   9: 268435456 op, 184342500.00 ns, 0.6867 ns/op
WorkloadResult  10: 268435456 op, 133041000.00 ns, 0.4956 ns/op
WorkloadResult  11: 268435456 op, 149108100.00 ns, 0.5555 ns/op
WorkloadResult  12: 268435456 op, 173756600.00 ns, 0.6473 ns/op
WorkloadResult  13: 268435456 op, 83452500.00 ns, 0.3109 ns/op
WorkloadResult  14: 268435456 op, 180490700.00 ns, 0.6724 ns/op
WorkloadResult  15: 268435456 op, 130952300.00 ns, 0.4878 ns/op
WorkloadResult  16: 268435456 op, 89068100.00 ns, 0.3318 ns/op
WorkloadResult  17: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 268435456 op, 16177400.00 ns, 0.0603 ns/op
WorkloadResult  19: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 268435456 op, 6909700.00 ns, 0.0257 ns/op
WorkloadResult  21: 268435456 op, 148768000.00 ns, 0.5542 ns/op
WorkloadResult  22: 268435456 op, 101808700.00 ns, 0.3793 ns/op
WorkloadResult  23: 268435456 op, 134742400.00 ns, 0.5020 ns/op
WorkloadResult  24: 268435456 op, 185138500.00 ns, 0.6897 ns/op
WorkloadResult  25: 268435456 op, 77158600.00 ns, 0.2874 ns/op
WorkloadResult  26: 268435456 op, 107116000.00 ns, 0.3990 ns/op
WorkloadResult  27: 268435456 op, 84146700.00 ns, 0.3135 ns/op
WorkloadResult  28: 268435456 op, 42276400.00 ns, 0.1575 ns/op
WorkloadResult  29: 268435456 op, 63820200.00 ns, 0.2377 ns/op
WorkloadResult  30: 268435456 op, 140554600.00 ns, 0.5236 ns/op
WorkloadResult  31: 268435456 op, 34304500.00 ns, 0.1278 ns/op
WorkloadResult  32: 268435456 op, 51724500.00 ns, 0.1927 ns/op
WorkloadResult  33: 268435456 op, 69640900.00 ns, 0.2594 ns/op
WorkloadResult  34: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 36714900.00 ns, 0.1368 ns/op
WorkloadResult  37: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 65402400.00 ns, 0.2436 ns/op
WorkloadResult  41: 268435456 op, 11511700.00 ns, 0.0429 ns/op
WorkloadResult  42: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 268435456 op, 16171000.00 ns, 0.0602 ns/op
WorkloadResult  45: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 268435456 op, 23492400.00 ns, 0.0875 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 15605700.00 ns, 0.0581 ns/op
WorkloadResult  50: 268435456 op, 37652000.00 ns, 0.1403 ns/op
WorkloadResult  51: 268435456 op, 17268900.00 ns, 0.0643 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 7402400.00 ns, 0.0276 ns/op
WorkloadResult  55: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 268435456 op, 4887900.00 ns, 0.0182 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 268435456 op, 5123600.00 ns, 0.0191 ns/op
WorkloadResult  62: 268435456 op, 54450300.00 ns, 0.2028 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 70094600.00 ns, 0.2611 ns/op
WorkloadResult  65: 268435456 op, 56544900.00 ns, 0.2106 ns/op
WorkloadResult  66: 268435456 op, 73780400.00 ns, 0.2749 ns/op
WorkloadResult  67: 268435456 op, 12495800.00 ns, 0.0466 ns/op
WorkloadResult  68: 268435456 op, 10096200.00 ns, 0.0376 ns/op
WorkloadResult  69: 268435456 op, 812300.00 ns, 0.0030 ns/op
WorkloadResult  70: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 268435456 op, 123145000.00 ns, 0.4588 ns/op
WorkloadResult  73: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 268435456 op, 21057500.00 ns, 0.0784 ns/op
WorkloadResult  77: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 268435456 op, 6967400.00 ns, 0.0260 ns/op
WorkloadResult  79: 268435456 op, 5056100.00 ns, 0.0188 ns/op
WorkloadResult  80: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 268435456 op, 16615400.00 ns, 0.0619 ns/op
WorkloadResult  83: 268435456 op, 101377100.00 ns, 0.3777 ns/op
WorkloadResult  84: 268435456 op, 47419100.00 ns, 0.1766 ns/op
WorkloadResult  85: 268435456 op, 98775500.00 ns, 0.3680 ns/op
WorkloadResult  86: 268435456 op, 119533800.00 ns, 0.4453 ns/op
WorkloadResult  87: 268435456 op, 95796400.00 ns, 0.3569 ns/op
WorkloadResult  88: 268435456 op, 21715700.00 ns, 0.0809 ns/op
WorkloadResult  89: 268435456 op, 32226900.00 ns, 0.1201 ns/op
WorkloadResult  90: 268435456 op, 25823100.00 ns, 0.0962 ns/op
WorkloadResult  91: 268435456 op, 13292000.00 ns, 0.0495 ns/op
WorkloadResult  92: 268435456 op, 22432000.00 ns, 0.0836 ns/op
WorkloadResult  93: 268435456 op, 170330100.00 ns, 0.6345 ns/op
WorkloadResult  94: 268435456 op, 15406900.00 ns, 0.0574 ns/op
WorkloadResult  95: 268435456 op, 8944600.00 ns, 0.0333 ns/op
WorkloadResult  96: 268435456 op, 72051300.00 ns, 0.2684 ns/op
WorkloadResult  97: 268435456 op, 45228700.00 ns, 0.1685 ns/op
WorkloadResult  98: 268435456 op, 5452700.00 ns, 0.0203 ns/op
WorkloadResult  99: 268435456 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 59160 has exited with code 0.

Mean = 0.177 ns, StdErr = 0.021 ns (11.77%), N = 99, StdDev = 0.207 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.078 ns, Q3 = 0.311 ns, Max = 0.690 ns
IQR = 0.311 ns, LowerFence = -0.466 ns, UpperFence = 0.777 ns
ConfidenceInterval = [0.106 ns; 0.247 ns] (CI 99.9%), Margin = 0.071 ns (39.93% of Mean)
Skewness = 1, Kurtosis = 2.76, MValue = 2.52

// ** Remained 18 (94,7%) benchmark(s) to run. Estimated finish 2026-03-17 23:06 (0h 28m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4969eab6-0700-4272-b99a-6f2ddbd74043.dll --anonymousPipes 2172 2168 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Failure --job Default --benchmarkId 1 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\4969eab6-0700-4272-b99a-6f2ddbd74043\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadJitting  1: 1 op, 257700.00 ns, 257.7000 us/op

OverheadJitting  2: 16 op, 194100.00 ns, 12.1312 us/op
WorkloadJitting  2: 16 op, 189100.00 ns, 11.8187 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1000.00 ns, 15.6250 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 4900.00 ns, 9.5703 ns/op
WorkloadPilot    7: 1024 op, 9200.00 ns, 8.9844 ns/op
WorkloadPilot    8: 2048 op, 17700.00 ns, 8.6426 ns/op
WorkloadPilot    9: 4096 op, 34200.00 ns, 8.3496 ns/op
WorkloadPilot   10: 8192 op, 67700.00 ns, 8.2642 ns/op
WorkloadPilot   11: 16384 op, 134500.00 ns, 8.2092 ns/op
WorkloadPilot   12: 32768 op, 268400.00 ns, 8.1909 ns/op
WorkloadPilot   13: 65536 op, 555300.00 ns, 8.4732 ns/op
WorkloadPilot   14: 131072 op, 1080800.00 ns, 8.2458 ns/op
WorkloadPilot   15: 262144 op, 2170000.00 ns, 8.2779 ns/op
WorkloadPilot   16: 524288 op, 4953300.00 ns, 9.4477 ns/op
WorkloadPilot   17: 1048576 op, 9131700.00 ns, 8.7087 ns/op
WorkloadPilot   18: 2097152 op, 17717500.00 ns, 8.4484 ns/op
WorkloadPilot   19: 4194304 op, 35381000.00 ns, 8.4355 ns/op
WorkloadPilot   20: 8388608 op, 59263900.00 ns, 7.0648 ns/op
WorkloadPilot   21: 16777216 op, 39787900.00 ns, 2.3715 ns/op
WorkloadPilot   22: 33554432 op, 79511300.00 ns, 2.3696 ns/op
WorkloadPilot   23: 67108864 op, 159980400.00 ns, 2.3839 ns/op
WorkloadPilot   24: 134217728 op, 315089800.00 ns, 2.3476 ns/op
WorkloadPilot   25: 268435456 op, 643879500.00 ns, 2.3986 ns/op

OverheadWarmup   1: 268435456 op, 632340700.00 ns, 2.3557 ns/op
OverheadWarmup   2: 268435456 op, 549454300.00 ns, 2.0469 ns/op
OverheadWarmup   3: 268435456 op, 538360400.00 ns, 2.0055 ns/op
OverheadWarmup   4: 268435456 op, 536607800.00 ns, 1.9990 ns/op
