// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 1.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3
// command took 4.21 sec and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   2: 268435456 op, 538407700.00 ns, 2.0057 ns/op
OverheadActual   3: 268435456 op, 510641200.00 ns, 1.9023 ns/op
OverheadActual   4: 268435456 op, 489336100.00 ns, 1.8229 ns/op
OverheadActual   5: 268435456 op, 548450500.00 ns, 2.0431 ns/op
OverheadActual   6: 268435456 op, 583312500.00 ns, 2.1730 ns/op
OverheadActual   7: 268435456 op, 509345800.00 ns, 1.8975 ns/op
OverheadActual   8: 268435456 op, 494932600.00 ns, 1.8438 ns/op
OverheadActual   9: 268435456 op, 511068000.00 ns, 1.9039 ns/op
OverheadActual  10: 268435456 op, 508670500.00 ns, 1.8949 ns/op
OverheadActual  11: 268435456 op, 497682600.00 ns, 1.8540 ns/op
OverheadActual  12: 268435456 op, 503890400.00 ns, 1.8771 ns/op
OverheadActual  13: 268435456 op, 494228000.00 ns, 1.8411 ns/op
OverheadActual  14: 268435456 op, 494223800.00 ns, 1.8411 ns/op
OverheadActual  15: 268435456 op, 572274000.00 ns, 2.1319 ns/op
OverheadActual  16: 268435456 op, 528571300.00 ns, 1.9691 ns/op
OverheadActual  17: 268435456 op, 525519600.00 ns, 1.9577 ns/op
OverheadActual  18: 268435456 op, 491675500.00 ns, 1.8316 ns/op

WorkloadWarmup   1: 268435456 op, 604112000.00 ns, 2.2505 ns/op
WorkloadWarmup   2: 268435456 op, 637564600.00 ns, 2.3751 ns/op
WorkloadWarmup   3: 268435456 op, 593450000.00 ns, 2.2108 ns/op
WorkloadWarmup   4: 268435456 op, 570686900.00 ns, 2.1260 ns/op
WorkloadWarmup   5: 268435456 op, 620439400.00 ns, 2.3113 ns/op
WorkloadWarmup   6: 268435456 op, 576099000.00 ns, 2.1461 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 616578400.00 ns, 2.2969 ns/op
WorkloadActual   2: 268435456 op, 624819400.00 ns, 2.3276 ns/op
WorkloadActual   3: 268435456 op, 676417300.00 ns, 2.5199 ns/op
WorkloadActual   4: 268435456 op, 607723900.00 ns, 2.2639 ns/op
WorkloadActual   5: 268435456 op, 564465900.00 ns, 2.1028 ns/op
WorkloadActual   6: 268435456 op, 584020600.00 ns, 2.1756 ns/op
WorkloadActual   7: 268435456 op, 634913600.00 ns, 2.3652 ns/op
WorkloadActual   8: 268435456 op, 565102100.00 ns, 2.1052 ns/op
WorkloadActual   9: 268435456 op, 576842900.00 ns, 2.1489 ns/op
WorkloadActual  10: 268435456 op, 653788300.00 ns, 2.4356 ns/op
WorkloadActual  11: 268435456 op, 702854100.00 ns, 2.6183 ns/op
WorkloadActual  12: 268435456 op, 684669600.00 ns, 2.5506 ns/op
WorkloadActual  13: 268435456 op, 610666900.00 ns, 2.2749 ns/op
WorkloadActual  14: 268435456 op, 660701400.00 ns, 2.4613 ns/op
WorkloadActual  15: 268435456 op, 598548200.00 ns, 2.2298 ns/op
WorkloadActual  16: 268435456 op, 650068200.00 ns, 2.4217 ns/op
WorkloadActual  17: 268435456 op, 592858200.00 ns, 2.2086 ns/op
WorkloadActual  18: 268435456 op, 626067500.00 ns, 2.3323 ns/op
WorkloadActual  19: 268435456 op, 578134600.00 ns, 2.1537 ns/op
WorkloadActual  20: 268435456 op, 592213900.00 ns, 2.2062 ns/op
WorkloadActual  21: 268435456 op, 621655400.00 ns, 2.3158 ns/op
WorkloadActual  22: 268435456 op, 574278100.00 ns, 2.1394 ns/op
WorkloadActual  23: 268435456 op, 574285300.00 ns, 2.1394 ns/op
WorkloadActual  24: 268435456 op, 624609500.00 ns, 2.3269 ns/op
WorkloadActual  25: 268435456 op, 621929600.00 ns, 2.3169 ns/op
WorkloadActual  26: 268435456 op, 635726900.00 ns, 2.3683 ns/op
WorkloadActual  27: 268435456 op, 567847400.00 ns, 2.1154 ns/op
WorkloadActual  28: 268435456 op, 569305000.00 ns, 2.1208 ns/op
WorkloadActual  29: 268435456 op, 622236300.00 ns, 2.3180 ns/op
WorkloadActual  30: 268435456 op, 581331500.00 ns, 2.1656 ns/op
WorkloadActual  31: 268435456 op, 600923300.00 ns, 2.2386 ns/op
WorkloadActual  32: 268435456 op, 600725900.00 ns, 2.2379 ns/op
WorkloadActual  33: 268435456 op, 617917300.00 ns, 2.3019 ns/op
WorkloadActual  34: 268435456 op, 584629700.00 ns, 2.1779 ns/op
WorkloadActual  35: 268435456 op, 578226600.00 ns, 2.1541 ns/op
WorkloadActual  36: 268435456 op, 648858300.00 ns, 2.4172 ns/op
WorkloadActual  37: 268435456 op, 694161900.00 ns, 2.5860 ns/op
WorkloadActual  38: 268435456 op, 588009700.00 ns, 2.1905 ns/op
WorkloadActual  39: 268435456 op, 562275500.00 ns, 2.0946 ns/op
WorkloadActual  40: 268435456 op, 560189300.00 ns, 2.0869 ns/op
WorkloadActual  41: 268435456 op, 625862200.00 ns, 2.3315 ns/op
WorkloadActual  42: 268435456 op, 579818600.00 ns, 2.1600 ns/op
WorkloadActual  43: 268435456 op, 568367200.00 ns, 2.1173 ns/op
WorkloadActual  44: 268435456 op, 588245300.00 ns, 2.1914 ns/op
WorkloadActual  45: 268435456 op, 587478200.00 ns, 2.1885 ns/op
WorkloadActual  46: 268435456 op, 568603600.00 ns, 2.1182 ns/op
WorkloadActual  47: 268435456 op, 567250200.00 ns, 2.1132 ns/op
WorkloadActual  48: 268435456 op, 603245400.00 ns, 2.2473 ns/op
WorkloadActual  49: 268435456 op, 638082900.00 ns, 2.3770 ns/op
WorkloadActual  50: 268435456 op, 572280400.00 ns, 2.1319 ns/op
WorkloadActual  51: 268435456 op, 605711100.00 ns, 2.2564 ns/op
WorkloadActual  52: 268435456 op, 646231300.00 ns, 2.4074 ns/op
WorkloadActual  53: 268435456 op, 640627600.00 ns, 2.3865 ns/op
WorkloadActual  54: 268435456 op, 694037000.00 ns, 2.5855 ns/op
WorkloadActual  55: 268435456 op, 604227300.00 ns, 2.2509 ns/op
WorkloadActual  56: 268435456 op, 648578500.00 ns, 2.4161 ns/op
WorkloadActual  57: 268435456 op, 612165200.00 ns, 2.2805 ns/op
WorkloadActual  58: 268435456 op, 609290600.00 ns, 2.2698 ns/op
WorkloadActual  59: 268435456 op, 658354900.00 ns, 2.4526 ns/op
WorkloadActual  60: 268435456 op, 660386400.00 ns, 2.4601 ns/op
WorkloadActual  61: 268435456 op, 603493400.00 ns, 2.2482 ns/op
WorkloadActual  62: 268435456 op, 605166000.00 ns, 2.2544 ns/op
WorkloadActual  63: 268435456 op, 650502200.00 ns, 2.4233 ns/op
WorkloadActual  64: 268435456 op, 596077400.00 ns, 2.2206 ns/op
WorkloadActual  65: 268435456 op, 603124500.00 ns, 2.2468 ns/op
WorkloadActual  66: 268435456 op, 608017000.00 ns, 2.2650 ns/op
WorkloadActual  67: 268435456 op, 647889400.00 ns, 2.4136 ns/op
WorkloadActual  68: 268435456 op, 580670900.00 ns, 2.1632 ns/op
WorkloadActual  69: 268435456 op, 581161800.00 ns, 2.1650 ns/op
WorkloadActual  70: 268435456 op, 597480600.00 ns, 2.2258 ns/op
WorkloadActual  71: 268435456 op, 657301000.00 ns, 2.4486 ns/op
WorkloadActual  72: 268435456 op, 585376600.00 ns, 2.1807 ns/op
WorkloadActual  73: 268435456 op, 562278300.00 ns, 2.0946 ns/op
WorkloadActual  74: 268435456 op, 598430500.00 ns, 2.2293 ns/op
WorkloadActual  75: 268435456 op, 639367100.00 ns, 2.3818 ns/op
WorkloadActual  76: 268435456 op, 571597200.00 ns, 2.1294 ns/op
WorkloadActual  77: 268435456 op, 562874700.00 ns, 2.0969 ns/op
WorkloadActual  78: 268435456 op, 635757500.00 ns, 2.3684 ns/op
WorkloadActual  79: 268435456 op, 594004400.00 ns, 2.2128 ns/op
WorkloadActual  80: 268435456 op, 577111600.00 ns, 2.1499 ns/op
WorkloadActual  81: 268435456 op, 577928100.00 ns, 2.1529 ns/op
WorkloadActual  82: 268435456 op, 611455500.00 ns, 2.2778 ns/op
WorkloadActual  83: 268435456 op, 628515200.00 ns, 2.3414 ns/op
WorkloadActual  84: 268435456 op, 571284800.00 ns, 2.1282 ns/op
WorkloadActual  85: 268435456 op, 569290100.00 ns, 2.1208 ns/op
WorkloadActual  86: 268435456 op, 636705100.00 ns, 2.3719 ns/op
WorkloadActual  87: 268435456 op, 589574100.00 ns, 2.1963 ns/op
WorkloadActual  88: 268435456 op, 575811000.00 ns, 2.1451 ns/op
WorkloadActual  89: 268435456 op, 569486000.00 ns, 2.1215 ns/op
WorkloadActual  90: 268435456 op, 612747200.00 ns, 2.2827 ns/op
WorkloadActual  91: 268435456 op, 572745500.00 ns, 2.1336 ns/op
WorkloadActual  92: 268435456 op, 585758300.00 ns, 2.1821 ns/op
WorkloadActual  93: 268435456 op, 585047600.00 ns, 2.1795 ns/op
WorkloadActual  94: 268435456 op, 651494600.00 ns, 2.4270 ns/op
WorkloadActual  95: 268435456 op, 600592400.00 ns, 2.2374 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 106584900.00 ns, 0.3971 ns/op
WorkloadResult   2: 268435456 op, 114825900.00 ns, 0.4278 ns/op
WorkloadResult   3: 268435456 op, 166423800.00 ns, 0.6200 ns/op
WorkloadResult   4: 268435456 op, 97730400.00 ns, 0.3641 ns/op
WorkloadResult   5: 268435456 op, 54472400.00 ns, 0.2029 ns/op
WorkloadResult   6: 268435456 op, 74027100.00 ns, 0.2758 ns/op
WorkloadResult   7: 268435456 op, 124920100.00 ns, 0.4654 ns/op
WorkloadResult   8: 268435456 op, 55108600.00 ns, 0.2053 ns/op
WorkloadResult   9: 268435456 op, 66849400.00 ns, 0.2490 ns/op
WorkloadResult  10: 268435456 op, 143794800.00 ns, 0.5357 ns/op
WorkloadResult  11: 268435456 op, 192860600.00 ns, 0.7185 ns/op
WorkloadResult  12: 268435456 op, 174676100.00 ns, 0.6507 ns/op
WorkloadResult  13: 268435456 op, 100673400.00 ns, 0.3750 ns/op
WorkloadResult  14: 268435456 op, 150707900.00 ns, 0.5614 ns/op
WorkloadResult  15: 268435456 op, 88554700.00 ns, 0.3299 ns/op
WorkloadResult  16: 268435456 op, 140074700.00 ns, 0.5218 ns/op
WorkloadResult  17: 268435456 op, 82864700.00 ns, 0.3087 ns/op
WorkloadResult  18: 268435456 op, 116074000.00 ns, 0.4324 ns/op
WorkloadResult  19: 268435456 op, 68141100.00 ns, 0.2538 ns/op
WorkloadResult  20: 268435456 op, 82220400.00 ns, 0.3063 ns/op
WorkloadResult  21: 268435456 op, 111661900.00 ns, 0.4160 ns/op
WorkloadResult  22: 268435456 op, 64284600.00 ns, 0.2395 ns/op
WorkloadResult  23: 268435456 op, 64291800.00 ns, 0.2395 ns/op
WorkloadResult  24: 268435456 op, 114616000.00 ns, 0.4270 ns/op
WorkloadResult  25: 268435456 op, 111936100.00 ns, 0.4170 ns/op
WorkloadResult  26: 268435456 op, 125733400.00 ns, 0.4684 ns/op
WorkloadResult  27: 268435456 op, 57853900.00 ns, 0.2155 ns/op
WorkloadResult  28: 268435456 op, 59311500.00 ns, 0.2210 ns/op
WorkloadResult  29: 268435456 op, 112242800.00 ns, 0.4181 ns/op
WorkloadResult  30: 268435456 op, 71338000.00 ns, 0.2658 ns/op
WorkloadResult  31: 268435456 op, 90929800.00 ns, 0.3387 ns/op
WorkloadResult  32: 268435456 op, 90732400.00 ns, 0.3380 ns/op
WorkloadResult  33: 268435456 op, 107923800.00 ns, 0.4020 ns/op
WorkloadResult  34: 268435456 op, 74636200.00 ns, 0.2780 ns/op
WorkloadResult  35: 268435456 op, 68233100.00 ns, 0.2542 ns/op
WorkloadResult  36: 268435456 op, 138864800.00 ns, 0.5173 ns/op
WorkloadResult  37: 268435456 op, 184168400.00 ns, 0.6861 ns/op
WorkloadResult  38: 268435456 op, 78016200.00 ns, 0.2906 ns/op
WorkloadResult  39: 268435456 op, 52282000.00 ns, 0.1948 ns/op
WorkloadResult  40: 268435456 op, 50195800.00 ns, 0.1870 ns/op
WorkloadResult  41: 268435456 op, 115868700.00 ns, 0.4316 ns/op
WorkloadResult  42: 268435456 op, 69825100.00 ns, 0.2601 ns/op
WorkloadResult  43: 268435456 op, 58373700.00 ns, 0.2175 ns/op
WorkloadResult  44: 268435456 op, 78251800.00 ns, 0.2915 ns/op
WorkloadResult  45: 268435456 op, 77484700.00 ns, 0.2887 ns/op
WorkloadResult  46: 268435456 op, 58610100.00 ns, 0.2183 ns/op
WorkloadResult  47: 268435456 op, 57256700.00 ns, 0.2133 ns/op
WorkloadResult  48: 268435456 op, 93251900.00 ns, 0.3474 ns/op
WorkloadResult  49: 268435456 op, 128089400.00 ns, 0.4772 ns/op
WorkloadResult  50: 268435456 op, 62286900.00 ns, 0.2320 ns/op
WorkloadResult  51: 268435456 op, 95717600.00 ns, 0.3566 ns/op
WorkloadResult  52: 268435456 op, 136237800.00 ns, 0.5075 ns/op
WorkloadResult  53: 268435456 op, 130634100.00 ns, 0.4866 ns/op
WorkloadResult  54: 268435456 op, 184043500.00 ns, 0.6856 ns/op
WorkloadResult  55: 268435456 op, 94233800.00 ns, 0.3510 ns/op
WorkloadResult  56: 268435456 op, 138585000.00 ns, 0.5163 ns/op
WorkloadResult  57: 268435456 op, 102171700.00 ns, 0.3806 ns/op
WorkloadResult  58: 268435456 op, 99297100.00 ns, 0.3699 ns/op
WorkloadResult  59: 268435456 op, 148361400.00 ns, 0.5527 ns/op
WorkloadResult  60: 268435456 op, 150392900.00 ns, 0.5603 ns/op
WorkloadResult  61: 268435456 op, 93499900.00 ns, 0.3483 ns/op
WorkloadResult  62: 268435456 op, 95172500.00 ns, 0.3545 ns/op
WorkloadResult  63: 268435456 op, 140508700.00 ns, 0.5234 ns/op
WorkloadResult  64: 268435456 op, 86083900.00 ns, 0.3207 ns/op
WorkloadResult  65: 268435456 op, 93131000.00 ns, 0.3469 ns/op
WorkloadResult  66: 268435456 op, 98023500.00 ns, 0.3652 ns/op
WorkloadResult  67: 268435456 op, 137895900.00 ns, 0.5137 ns/op
WorkloadResult  68: 268435456 op, 70677400.00 ns, 0.2633 ns/op
WorkloadResult  69: 268435456 op, 71168300.00 ns, 0.2651 ns/op
WorkloadResult  70: 268435456 op, 87487100.00 ns, 0.3259 ns/op
WorkloadResult  71: 268435456 op, 147307500.00 ns, 0.5488 ns/op
WorkloadResult  72: 268435456 op, 75383100.00 ns, 0.2808 ns/op
WorkloadResult  73: 268435456 op, 52284800.00 ns, 0.1948 ns/op
WorkloadResult  74: 268435456 op, 88437000.00 ns, 0.3295 ns/op
WorkloadResult  75: 268435456 op, 129373600.00 ns, 0.4820 ns/op
WorkloadResult  76: 268435456 op, 61603700.00 ns, 0.2295 ns/op
WorkloadResult  77: 268435456 op, 52881200.00 ns, 0.1970 ns/op
WorkloadResult  78: 268435456 op, 125764000.00 ns, 0.4685 ns/op
WorkloadResult  79: 268435456 op, 84010900.00 ns, 0.3130 ns/op
WorkloadResult  80: 268435456 op, 67118100.00 ns, 0.2500 ns/op
WorkloadResult  81: 268435456 op, 67934600.00 ns, 0.2531 ns/op
WorkloadResult  82: 268435456 op, 101462000.00 ns, 0.3780 ns/op
WorkloadResult  83: 268435456 op, 118521700.00 ns, 0.4415 ns/op
WorkloadResult  84: 268435456 op, 61291300.00 ns, 0.2283 ns/op
WorkloadResult  85: 268435456 op, 59296600.00 ns, 0.2209 ns/op
WorkloadResult  86: 268435456 op, 126711600.00 ns, 0.4720 ns/op
WorkloadResult  87: 268435456 op, 79580600.00 ns, 0.2965 ns/op
WorkloadResult  88: 268435456 op, 65817500.00 ns, 0.2452 ns/op
WorkloadResult  89: 268435456 op, 59492500.00 ns, 0.2216 ns/op
WorkloadResult  90: 268435456 op, 102753700.00 ns, 0.3828 ns/op
WorkloadResult  91: 268435456 op, 62752000.00 ns, 0.2338 ns/op
WorkloadResult  92: 268435456 op, 75764800.00 ns, 0.2822 ns/op
WorkloadResult  93: 268435456 op, 75054100.00 ns, 0.2796 ns/op
WorkloadResult  94: 268435456 op, 141501100.00 ns, 0.5271 ns/op
WorkloadResult  95: 268435456 op, 90598900.00 ns, 0.3375 ns/op
// GC:  0 0 0 112 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 37028 has exited with code 0.

Mean = 0.363 ns, StdErr = 0.013 ns (3.64%), N = 95, StdDev = 0.129 ns
Min = 0.187 ns, Q1 = 0.254 ns, Median = 0.339 ns, Q3 = 0.453 ns, Max = 0.718 ns
IQR = 0.199 ns, LowerFence = -0.045 ns, UpperFence = 0.753 ns
ConfidenceInterval = [0.318 ns; 0.408 ns] (CI 99.9%), Margin = 0.045 ns (12.35% of Mean)
Skewness = 0.72, Kurtosis = 2.76, MValue = 3.71

// ** Remained 18 (94,7%) benchmark(s) to run. Estimated finish 2026-03-17 23:17 (0h 23m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet fe31a79c-a66c-4bce-b49c-c23de00b2ff3.dll --anonymousPipes 656 1900 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Failure --job Default --benchmarkId 1 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\fe31a79c-a66c-4bce-b49c-c23de00b2ff3\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 190900.00 ns, 190.9000 us/op
WorkloadJitting  1: 1 op, 228900.00 ns, 228.9000 us/op

OverheadJitting  2: 16 op, 180900.00 ns, 11.3063 us/op
WorkloadJitting  2: 16 op, 178900.00 ns, 11.1813 us/op

WorkloadPilot    1: 16 op, 800.00 ns, 50.0000 ns/op
WorkloadPilot    2: 32 op, 900.00 ns, 28.1250 ns/op
WorkloadPilot    3: 64 op, 1200.00 ns, 18.7500 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2700.00 ns, 10.5469 ns/op
WorkloadPilot    6: 512 op, 4800.00 ns, 9.3750 ns/op
WorkloadPilot    7: 1024 op, 9000.00 ns, 8.7891 ns/op
WorkloadPilot    8: 2048 op, 17400.00 ns, 8.4961 ns/op
WorkloadPilot    9: 4096 op, 42800.00 ns, 10.4492 ns/op
WorkloadPilot   10: 8192 op, 67900.00 ns, 8.2886 ns/op
WorkloadPilot   11: 16384 op, 135100.00 ns, 8.2458 ns/op
WorkloadPilot   12: 32768 op, 285600.00 ns, 8.7158 ns/op
WorkloadPilot   13: 65536 op, 567800.00 ns, 8.6639 ns/op
WorkloadPilot   14: 131072 op, 1105100.00 ns, 8.4312 ns/op
WorkloadPilot   15: 262144 op, 2347700.00 ns, 8.9558 ns/op
WorkloadPilot   16: 524288 op, 4395400.00 ns, 8.3836 ns/op
WorkloadPilot   17: 1048576 op, 8788300.00 ns, 8.3812 ns/op
WorkloadPilot   18: 2097152 op, 17890300.00 ns, 8.5308 ns/op
WorkloadPilot   19: 4194304 op, 33985400.00 ns, 8.1028 ns/op
WorkloadPilot   20: 8388608 op, 68930500.00 ns, 8.2172 ns/op
WorkloadPilot   21: 16777216 op, 103850000.00 ns, 6.1899 ns/op
WorkloadPilot   22: 33554432 op, 71599500.00 ns, 2.1338 ns/op
WorkloadPilot   23: 67108864 op, 151624200.00 ns, 2.2594 ns/op
WorkloadPilot   24: 134217728 op, 312463300.00 ns, 2.3280 ns/op
WorkloadPilot   25: 268435456 op, 578222100.00 ns, 2.1540 ns/op

OverheadWarmup   1: 268435456 op, 565267900.00 ns, 2.1058 ns/op
OverheadWarmup   2: 268435456 op, 551159400.00 ns, 2.0532 ns/op
OverheadWarmup   3: 268435456 op, 569959300.00 ns, 2.1233 ns/op
OverheadWarmup   4: 268435456 op, 521269600.00 ns, 1.9419 ns/op
OverheadWarmup   5: 268435456 op, 540884700.00 ns, 2.0150 ns/op
OverheadWarmup   6: 268435456 op, 503733300.00 ns, 1.8766 ns/op

OverheadActual   1: 268435456 op, 540443500.00 ns, 2.0133 ns/op
OverheadActual   2: 268435456 op, 538911400.00 ns, 2.0076 ns/op
OverheadActual   3: 268435456 op, 498417900.00 ns, 1.8568 ns/op
OverheadActual   4: 268435456 op, 493122700.00 ns, 1.8370 ns/op
OverheadActual   5: 268435456 op, 503874100.00 ns, 1.8771 ns/op
OverheadActual   6: 268435456 op, 540217300.00 ns, 2.0125 ns/op
OverheadActual   7: 268435456 op, 501192000.00 ns, 1.8671 ns/op
OverheadActual   8: 268435456 op, 498273900.00 ns, 1.8562 ns/op
