// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\Projects\Prive\ZeroAlloc.Results to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 1.53 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42
// command took 6.35 sec and exited with 0
// ***** Done, took 00:00:07 (7.99 sec)   *****
// Found 7 benchmarks:
//   AllocationBenchmarks.Create_Success: DefaultJob
//   AllocationBenchmarks.Create_Failure: DefaultJob
//   AllocationBenchmarks.Map_Success: DefaultJob
//   AllocationBenchmarks.Bind_Chain: DefaultJob
//   AllocationBenchmarks.Match_Success: DefaultJob
//   AllocationBenchmarks.Maybe_Some: DefaultJob
//   AllocationBenchmarks.UnitResult_Success: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
OverheadActual   1: 268435456 op, 492393700.00 ns, 1.8343 ns/op
OverheadActual   2: 268435456 op, 487121000.00 ns, 1.8147 ns/op
OverheadActual   3: 268435456 op, 510730400.00 ns, 1.9026 ns/op
OverheadActual   4: 268435456 op, 510150300.00 ns, 1.9005 ns/op
OverheadActual   5: 268435456 op, 491043300.00 ns, 1.8293 ns/op
OverheadActual   6: 268435456 op, 488744700.00 ns, 1.8207 ns/op
OverheadActual   7: 268435456 op, 518024500.00 ns, 1.9298 ns/op
OverheadActual   8: 268435456 op, 552747500.00 ns, 2.0591 ns/op
OverheadActual   9: 268435456 op, 487754900.00 ns, 1.8170 ns/op
OverheadActual  10: 268435456 op, 487325800.00 ns, 1.8154 ns/op
OverheadActual  11: 268435456 op, 487052700.00 ns, 1.8144 ns/op
OverheadActual  12: 268435456 op, 508752100.00 ns, 1.8952 ns/op
OverheadActual  13: 268435456 op, 525031800.00 ns, 1.9559 ns/op
OverheadActual  14: 268435456 op, 507545800.00 ns, 1.8908 ns/op
OverheadActual  15: 268435456 op, 511454600.00 ns, 1.9053 ns/op

WorkloadWarmup   1: 268435456 op, 536203300.00 ns, 1.9975 ns/op
WorkloadWarmup   2: 268435456 op, 555611900.00 ns, 2.0698 ns/op
WorkloadWarmup   3: 268435456 op, 543853600.00 ns, 2.0260 ns/op
WorkloadWarmup   4: 268435456 op, 519599400.00 ns, 1.9357 ns/op
WorkloadWarmup   5: 268435456 op, 536035500.00 ns, 1.9969 ns/op
WorkloadWarmup   6: 268435456 op, 544588200.00 ns, 2.0287 ns/op
WorkloadWarmup   7: 268435456 op, 530849000.00 ns, 1.9776 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 503311000.00 ns, 1.8750 ns/op
WorkloadActual   2: 268435456 op, 506062400.00 ns, 1.8852 ns/op
WorkloadActual   3: 268435456 op, 572676600.00 ns, 2.1334 ns/op
WorkloadActual   4: 268435456 op, 546027100.00 ns, 2.0341 ns/op
WorkloadActual   5: 268435456 op, 507169600.00 ns, 1.8894 ns/op
WorkloadActual   6: 268435456 op, 486276300.00 ns, 1.8115 ns/op
WorkloadActual   7: 268435456 op, 493219200.00 ns, 1.8374 ns/op
WorkloadActual   8: 268435456 op, 546734400.00 ns, 2.0367 ns/op
WorkloadActual   9: 268435456 op, 522108500.00 ns, 1.9450 ns/op
WorkloadActual  10: 268435456 op, 519491400.00 ns, 1.9353 ns/op
WorkloadActual  11: 268435456 op, 507454200.00 ns, 1.8904 ns/op
WorkloadActual  12: 268435456 op, 547804400.00 ns, 2.0407 ns/op
WorkloadActual  13: 268435456 op, 528705800.00 ns, 1.9696 ns/op
WorkloadActual  14: 268435456 op, 500539000.00 ns, 1.8647 ns/op
WorkloadActual  15: 268435456 op, 493757400.00 ns, 1.8394 ns/op
WorkloadActual  16: 268435456 op, 506727800.00 ns, 1.8877 ns/op
WorkloadActual  17: 268435456 op, 568383100.00 ns, 2.1174 ns/op
WorkloadActual  18: 268435456 op, 527398500.00 ns, 1.9647 ns/op
WorkloadActual  19: 268435456 op, 545913400.00 ns, 2.0337 ns/op
WorkloadActual  20: 268435456 op, 548167600.00 ns, 2.0421 ns/op
WorkloadActual  21: 268435456 op, 582193500.00 ns, 2.1688 ns/op
WorkloadActual  22: 268435456 op, 541889400.00 ns, 2.0187 ns/op
WorkloadActual  23: 268435456 op, 544294800.00 ns, 2.0277 ns/op
WorkloadActual  24: 268435456 op, 541668000.00 ns, 2.0179 ns/op
WorkloadActual  25: 268435456 op, 572320000.00 ns, 2.1321 ns/op
WorkloadActual  26: 268435456 op, 536613900.00 ns, 1.9990 ns/op
WorkloadActual  27: 268435456 op, 522281100.00 ns, 1.9456 ns/op
WorkloadActual  28: 268435456 op, 512542500.00 ns, 1.9094 ns/op
WorkloadActual  29: 268435456 op, 578331000.00 ns, 2.1545 ns/op
WorkloadActual  30: 268435456 op, 557293700.00 ns, 2.0761 ns/op
WorkloadActual  31: 268435456 op, 525347700.00 ns, 1.9571 ns/op
WorkloadActual  32: 268435456 op, 515257800.00 ns, 1.9195 ns/op
WorkloadActual  33: 268435456 op, 520354000.00 ns, 1.9385 ns/op
WorkloadActual  34: 268435456 op, 612263800.00 ns, 2.2809 ns/op
WorkloadActual  35: 268435456 op, 524962800.00 ns, 1.9556 ns/op
WorkloadActual  36: 268435456 op, 503092700.00 ns, 1.8742 ns/op
WorkloadActual  37: 268435456 op, 507153800.00 ns, 1.8893 ns/op
WorkloadActual  38: 268435456 op, 515389100.00 ns, 1.9200 ns/op
WorkloadActual  39: 268435456 op, 548159700.00 ns, 2.0421 ns/op
WorkloadActual  40: 268435456 op, 504537200.00 ns, 1.8795 ns/op
WorkloadActual  41: 268435456 op, 484666300.00 ns, 1.8055 ns/op
WorkloadActual  42: 268435456 op, 490091400.00 ns, 1.8257 ns/op
WorkloadActual  43: 268435456 op, 555573900.00 ns, 2.0697 ns/op
WorkloadActual  44: 268435456 op, 507722600.00 ns, 1.8914 ns/op
WorkloadActual  45: 268435456 op, 488319900.00 ns, 1.8191 ns/op
WorkloadActual  46: 268435456 op, 545747100.00 ns, 2.0331 ns/op
WorkloadActual  47: 268435456 op, 536618300.00 ns, 1.9991 ns/op
WorkloadActual  48: 268435456 op, 524306800.00 ns, 1.9532 ns/op
WorkloadActual  49: 268435456 op, 502227400.00 ns, 1.8709 ns/op
WorkloadActual  50: 268435456 op, 493894700.00 ns, 1.8399 ns/op
WorkloadActual  51: 268435456 op, 494246100.00 ns, 1.8412 ns/op
WorkloadActual  52: 268435456 op, 523572800.00 ns, 1.9505 ns/op
WorkloadActual  53: 268435456 op, 491168000.00 ns, 1.8297 ns/op
WorkloadActual  54: 268435456 op, 505857900.00 ns, 1.8845 ns/op
WorkloadActual  55: 268435456 op, 501139300.00 ns, 1.8669 ns/op
WorkloadActual  56: 268435456 op, 522501600.00 ns, 1.9465 ns/op
WorkloadActual  57: 268435456 op, 520323800.00 ns, 1.9384 ns/op
WorkloadActual  58: 268435456 op, 497598800.00 ns, 1.8537 ns/op
WorkloadActual  59: 268435456 op, 533960000.00 ns, 1.9892 ns/op
WorkloadActual  60: 268435456 op, 534197100.00 ns, 1.9900 ns/op
WorkloadActual  61: 268435456 op, 547197400.00 ns, 2.0385 ns/op
WorkloadActual  62: 268435456 op, 512681500.00 ns, 1.9099 ns/op
WorkloadActual  63: 268435456 op, 498197400.00 ns, 1.8559 ns/op
WorkloadActual  64: 268435456 op, 506353400.00 ns, 1.8863 ns/op
WorkloadActual  65: 268435456 op, 519413600.00 ns, 1.9350 ns/op
WorkloadActual  66: 268435456 op, 515345900.00 ns, 1.9198 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 268435456 op, 65130800.00 ns, 0.2426 ns/op
WorkloadResult   4: 268435456 op, 38481300.00 ns, 0.1434 ns/op
WorkloadResult   5: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   6: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   7: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   8: 268435456 op, 39188600.00 ns, 0.1460 ns/op
WorkloadResult   9: 268435456 op, 14562700.00 ns, 0.0543 ns/op
WorkloadResult  10: 268435456 op, 11945600.00 ns, 0.0445 ns/op
WorkloadResult  11: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 268435456 op, 40258600.00 ns, 0.1500 ns/op
WorkloadResult  13: 268435456 op, 21160000.00 ns, 0.0788 ns/op
WorkloadResult  14: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 268435456 op, 60837300.00 ns, 0.2266 ns/op
WorkloadResult  18: 268435456 op, 19852700.00 ns, 0.0740 ns/op
WorkloadResult  19: 268435456 op, 38367600.00 ns, 0.1429 ns/op
WorkloadResult  20: 268435456 op, 40621800.00 ns, 0.1513 ns/op
WorkloadResult  21: 268435456 op, 74647700.00 ns, 0.2781 ns/op
WorkloadResult  22: 268435456 op, 34343600.00 ns, 0.1279 ns/op
WorkloadResult  23: 268435456 op, 36749000.00 ns, 0.1369 ns/op
WorkloadResult  24: 268435456 op, 34122200.00 ns, 0.1271 ns/op
WorkloadResult  25: 268435456 op, 64774200.00 ns, 0.2413 ns/op
WorkloadResult  26: 268435456 op, 29068100.00 ns, 0.1083 ns/op
WorkloadResult  27: 268435456 op, 14735300.00 ns, 0.0549 ns/op
WorkloadResult  28: 268435456 op, 4996700.00 ns, 0.0186 ns/op
WorkloadResult  29: 268435456 op, 70785200.00 ns, 0.2637 ns/op
WorkloadResult  30: 268435456 op, 49747900.00 ns, 0.1853 ns/op
WorkloadResult  31: 268435456 op, 17801900.00 ns, 0.0663 ns/op
WorkloadResult  32: 268435456 op, 7712000.00 ns, 0.0287 ns/op
WorkloadResult  33: 268435456 op, 12808200.00 ns, 0.0477 ns/op
WorkloadResult  34: 268435456 op, 17417000.00 ns, 0.0649 ns/op
WorkloadResult  35: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 268435456 op, 7843300.00 ns, 0.0292 ns/op
WorkloadResult  38: 268435456 op, 40613900.00 ns, 0.1513 ns/op
WorkloadResult  39: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 268435456 op, 48028100.00 ns, 0.1789 ns/op
WorkloadResult  43: 268435456 op, 176800.00 ns, 0.0007 ns/op
WorkloadResult  44: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 268435456 op, 38201300.00 ns, 0.1423 ns/op
WorkloadResult  46: 268435456 op, 29072500.00 ns, 0.1083 ns/op
WorkloadResult  47: 268435456 op, 16761000.00 ns, 0.0624 ns/op
WorkloadResult  48: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 268435456 op, 16027000.00 ns, 0.0597 ns/op
WorkloadResult  52: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 268435456 op, 14955800.00 ns, 0.0557 ns/op
WorkloadResult  56: 268435456 op, 12778000.00 ns, 0.0476 ns/op
WorkloadResult  57: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 268435456 op, 26414200.00 ns, 0.0984 ns/op
WorkloadResult  59: 268435456 op, 26651300.00 ns, 0.0993 ns/op
WorkloadResult  60: 268435456 op, 39651600.00 ns, 0.1477 ns/op
WorkloadResult  61: 268435456 op, 5135700.00 ns, 0.0191 ns/op
WorkloadResult  62: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 268435456 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 268435456 op, 11867800.00 ns, 0.0442 ns/op
WorkloadResult  65: 268435456 op, 7800100.00 ns, 0.0291 ns/op
// GC:  0 0 0 400 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 24204 has exited with code 0.

Mean = 0.069 ns, StdErr = 0.010 ns (14.03%), N = 65, StdDev = 0.078 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.048 ns, Q3 = 0.128 ns, Max = 0.278 ns
IQR = 0.128 ns, LowerFence = -0.192 ns, UpperFence = 0.320 ns
ConfidenceInterval = [0.036 ns; 0.102 ns] (CI 99.9%), Margin = 0.033 ns (48.39% of Mean)
Skewness = 0.97, Kurtosis = 2.93, MValue = 2.35

// ** Remained 18 (94,7%) benchmark(s) to run. Estimated finish 2026-03-17 22:42 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hoge prestaties)
// **************************
// Benchmark: AllocationBenchmarks.Create_Failure: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet c4a7bb93-4974-438e-bb23-1b9e322d6d42.dll --anonymousPipes 2176 2168 --benchmarkName ZeroAlloc.Results.Tests.Benchmarks.AllocationBenchmarks.Create_Failure --job Default --benchmarkId 1 in C:\Projects\Prive\ZeroAlloc.Results\tests\ZeroAlloc.Results.Tests\bin\Release\net9.0\c4a7bb93-4974-438e-bb23-1b9e322d6d42\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.14 (9.0.1426.11910), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184800.00 ns, 184.8000 us/op
WorkloadJitting  1: 1 op, 252200.00 ns, 252.2000 us/op

OverheadJitting  2: 16 op, 197700.00 ns, 12.3562 us/op
WorkloadJitting  2: 16 op, 182600.00 ns, 11.4125 us/op

WorkloadPilot    1: 16 op, 700.00 ns, 43.7500 ns/op
WorkloadPilot    2: 32 op, 800.00 ns, 25.0000 ns/op
WorkloadPilot    3: 64 op, 1100.00 ns, 17.1875 ns/op
WorkloadPilot    4: 128 op, 1500.00 ns, 11.7188 ns/op
WorkloadPilot    5: 256 op, 2600.00 ns, 10.1562 ns/op
WorkloadPilot    6: 512 op, 4500.00 ns, 8.7891 ns/op
WorkloadPilot    7: 1024 op, 8600.00 ns, 8.3984 ns/op
WorkloadPilot    8: 2048 op, 17100.00 ns, 8.3496 ns/op
WorkloadPilot    9: 4096 op, 33300.00 ns, 8.1299 ns/op
WorkloadPilot   10: 8192 op, 66400.00 ns, 8.1055 ns/op
WorkloadPilot   11: 16384 op, 132000.00 ns, 8.0566 ns/op
WorkloadPilot   12: 32768 op, 263200.00 ns, 8.0322 ns/op
WorkloadPilot   13: 65536 op, 526200.00 ns, 8.0292 ns/op
WorkloadPilot   14: 131072 op, 1052200.00 ns, 8.0276 ns/op
WorkloadPilot   15: 262144 op, 2175100.00 ns, 8.2973 ns/op
WorkloadPilot   16: 524288 op, 4327500.00 ns, 8.2541 ns/op
WorkloadPilot   17: 1048576 op, 8608500.00 ns, 8.2097 ns/op
WorkloadPilot   18: 2097152 op, 17043200.00 ns, 8.1268 ns/op
WorkloadPilot   19: 4194304 op, 34242800.00 ns, 8.1641 ns/op
WorkloadPilot   20: 8388608 op, 52428000.00 ns, 6.2499 ns/op
WorkloadPilot   21: 16777216 op, 35246100.00 ns, 2.1008 ns/op
WorkloadPilot   22: 33554432 op, 72249200.00 ns, 2.1532 ns/op
WorkloadPilot   23: 67108864 op, 144786300.00 ns, 2.1575 ns/op
WorkloadPilot   24: 134217728 op, 295367400.00 ns, 2.2007 ns/op
WorkloadPilot   25: 268435456 op, 623265200.00 ns, 2.3218 ns/op

OverheadWarmup   1: 268435456 op, 573184700.00 ns, 2.1353 ns/op
OverheadWarmup   2: 268435456 op, 575335300.00 ns, 2.1433 ns/op
OverheadWarmup   3: 268435456 op, 495403800.00 ns, 1.8455 ns/op
OverheadWarmup   4: 268435456 op, 558985800.00 ns, 2.0824 ns/op
OverheadWarmup   5: 268435456 op, 505388800.00 ns, 1.8827 ns/op

OverheadActual   1: 268435456 op, 501673200.00 ns, 1.8689 ns/op
OverheadActual   2: 268435456 op, 484440200.00 ns, 1.8047 ns/op
OverheadActual   3: 268435456 op, 515646300.00 ns, 1.9209 ns/op
OverheadActual   4: 268435456 op, 517329000.00 ns, 1.9272 ns/op
OverheadActual   5: 268435456 op, 499484000.00 ns, 1.8607 ns/op
OverheadActual   6: 268435456 op, 523978100.00 ns, 1.9520 ns/op
OverheadActual   7: 268435456 op, 616208700.00 ns, 2.2956 ns/op
OverheadActual   8: 268435456 op, 624997100.00 ns, 2.3283 ns/op
OverheadActual   9: 268435456 op, 555643600.00 ns, 2.0699 ns/op
OverheadActual  10: 268435456 op, 604390300.00 ns, 2.2515 ns/op
OverheadActual  11: 268435456 op, 566817000.00 ns, 2.1116 ns/op
OverheadActual  12: 268435456 op, 544755800.00 ns, 2.0294 ns/op
OverheadActual  13: 268435456 op, 507141700.00 ns, 1.8893 ns/op
OverheadActual  14: 268435456 op, 512697900.00 ns, 1.9099 ns/op
OverheadActual  15: 268435456 op, 501929200.00 ns, 1.8698 ns/op
OverheadActual  16: 268435456 op, 530430700.00 ns, 1.9760 ns/op
OverheadActual  17: 268435456 op, 505799800.00 ns, 1.8843 ns/op
OverheadActual  18: 268435456 op, 482682200.00 ns, 1.7981 ns/op
OverheadActual  19: 268435456 op, 494386600.00 ns, 1.8417 ns/op
OverheadActual  20: 268435456 op, 502218800.00 ns, 1.8709 ns/op

WorkloadWarmup   1: 268435456 op, 622653400.00 ns, 2.3196 ns/op
WorkloadWarmup   2: 268435456 op, 589387100.00 ns, 2.1956 ns/op
WorkloadWarmup   3: 268435456 op, 581050600.00 ns, 2.1646 ns/op
WorkloadWarmup   4: 268435456 op, 626864100.00 ns, 2.3353 ns/op
WorkloadWarmup   5: 268435456 op, 645343400.00 ns, 2.4041 ns/op
WorkloadWarmup   6: 268435456 op, 575689500.00 ns, 2.1446 ns/op
WorkloadWarmup   7: 268435456 op, 583824500.00 ns, 2.1749 ns/op
WorkloadWarmup   8: 268435456 op, 598487000.00 ns, 2.2295 ns/op
WorkloadWarmup   9: 268435456 op, 622499600.00 ns, 2.3190 ns/op
WorkloadWarmup  10: 268435456 op, 613806100.00 ns, 2.2866 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 597812000.00 ns, 2.2270 ns/op
WorkloadActual   2: 268435456 op, 621682600.00 ns, 2.3159 ns/op
WorkloadActual   3: 268435456 op, 625520200.00 ns, 2.3302 ns/op
WorkloadActual   4: 268435456 op, 609664900.00 ns, 2.2712 ns/op
WorkloadActual   5: 268435456 op, 609735500.00 ns, 2.2714 ns/op
WorkloadActual   6: 268435456 op, 617117000.00 ns, 2.2989 ns/op
WorkloadActual   7: 268435456 op, 733383000.00 ns, 2.7321 ns/op
WorkloadActual   8: 268435456 op, 1021008900.00 ns, 3.8036 ns/op
WorkloadActual   9: 268435456 op, 966079400.00 ns, 3.5989 ns/op
WorkloadActual  10: 268435456 op, 1000131300.00 ns, 3.7258 ns/op
WorkloadActual  11: 268435456 op, 840589400.00 ns, 3.1314 ns/op
WorkloadActual  12: 268435456 op, 637108300.00 ns, 2.3734 ns/op
WorkloadActual  13: 268435456 op, 601780600.00 ns, 2.2418 ns/op
WorkloadActual  14: 268435456 op, 712255500.00 ns, 2.6534 ns/op
WorkloadActual  15: 268435456 op, 669744900.00 ns, 2.4950 ns/op
WorkloadActual  16: 268435456 op, 597853300.00 ns, 2.2272 ns/op
WorkloadActual  17: 268435456 op, 741531100.00 ns, 2.7624 ns/op
WorkloadActual  18: 268435456 op, 855688500.00 ns, 3.1877 ns/op
WorkloadActual  19: 268435456 op, 695818000.00 ns, 2.5921 ns/op
WorkloadActual  20: 268435456 op, 772146900.00 ns, 2.8765 ns/op
WorkloadActual  21: 268435456 op, 805883900.00 ns, 3.0022 ns/op
WorkloadActual  22: 268435456 op, 777414700.00 ns, 2.8961 ns/op
WorkloadActual  23: 268435456 op, 828762400.00 ns, 3.0874 ns/op
WorkloadActual  24: 268435456 op, 858706200.00 ns, 3.1989 ns/op
WorkloadActual  25: 268435456 op, 805637200.00 ns, 3.0012 ns/op
WorkloadActual  26: 268435456 op, 868959100.00 ns, 3.2371 ns/op
WorkloadActual  27: 268435456 op, 785804000.00 ns, 2.9273 ns/op
WorkloadActual  28: 268435456 op, 711783600.00 ns, 2.6516 ns/op
WorkloadActual  29: 268435456 op, 626791000.00 ns, 2.3350 ns/op
WorkloadActual  30: 268435456 op, 779298800.00 ns, 2.9031 ns/op
WorkloadActual  31: 268435456 op, 995961000.00 ns, 3.7102 ns/op
WorkloadActual  32: 268435456 op, 1025072300.00 ns, 3.8187 ns/op
WorkloadActual  33: 268435456 op, 943146700.00 ns, 3.5135 ns/op
WorkloadActual  34: 268435456 op, 983322900.00 ns, 3.6632 ns/op
WorkloadActual  35: 268435456 op, 1012848600.00 ns, 3.7732 ns/op
WorkloadActual  36: 268435456 op, 1060193300.00 ns, 3.9495 ns/op
WorkloadActual  37: 268435456 op, 994607500.00 ns, 3.7052 ns/op
WorkloadActual  38: 268435456 op, 980685900.00 ns, 3.6533 ns/op
WorkloadActual  39: 268435456 op, 696707800.00 ns, 2.5954 ns/op
